Item,Category,Produced_Qty,Sold_Qty,Waste_Qty,Waste_Loss,Price_Per_Unit,Revenue,Expiry_Days,Day_of_Week,Date
Kurkure Masala,Snacks,283,12.9,283.0,18395.0,65,838.5,0.5,Sunday,2023-05-13
Fish Fillet 300g,Meat,37,4.2,37.0,2886.0,78,327.6,0.5,Wednesday,2023-05-14
Mutton Mince 250g,Meat,265,1.7,265.0,25970.0,98,166.6,0.5,Thursday,2023-05-15
Spinach Bunch,Produce,253,12.6,253.0,11385.0,45,567.0,0.5,Tuesday,2023-05-16
Nestlé Yogurt 150g,Dairy,217,2.8,217.0,2604.0,12,33.599999999999994,0.5,Tuesday,2023-05-17
Nestlé Yogurt 150g,Dairy,267,21.8,267.0,16020.0,60,1308.0,0.5,Tuesday,2023-05-18
Bingo Mad Angles,Snacks,26,13.7,19.76,316.16,16,219.2,0.5,Tuesday,2023-05-19
Lays Chips 100g,Snacks,116,7.0,116.0,1624.0,14,98.0,0.5,Monday,2023-05-20
Brown Bun Pack,Bakery,222,23.4,222.0,17094.0,77,1801.8,0.5,Sunday,2023-05-21
Chicken Breast 500g,Meat,47,10.3,47.0,470.0,10,103.0,0.5,Monday,2023-05-22
Nestlé Yogurt 150g,Dairy,217,2.8,217.0,14322.0,66,184.79999999999998,0.5,Saturday,2023-05-23
White Bread,Bakery,162,14.2,92.33999999999999,1108.08,12,170.39999999999998,4.0,Wednesday,2023-05-24
Multigrain Cookies,Bakery,60,10.4,34.8,2818.7999999999997,81,842.4,2.0,Friday,2023-05-25
Brown Bun Pack,Bakery,90,22.4,7.2,216.0,30,672.0,10.0,Saturday,2023-05-26
Nestlé Yogurt 150g,Dairy,217,2.8,217.0,15407.0,71,198.79999999999998,0.5,Saturday,2023-05-27
Bingo Mad Angles,Snacks,92,12.1,92.0,7820.0,85,1028.5,0.5,Saturday,2023-05-28
Chicken Breast 500g,Meat,47,10.3,47.0,1034.0,22,226.60000000000002,0.5,Wednesday,2023-05-29
Lays Chips 100g,Snacks,232,9.7,222.72,2895.36,13,126.1,5.0,Tuesday,2023-05-30
Amul Milk 500ml,Dairy,12,4.6,3.12,196.56,63,289.79999999999995,2.0,Wednesday,2023-05-31
Lays Chips 100g,Snacks,116,7.0,116.0,5916.0,51,357.0,0.5,Monday,2023-06-01
Bingo Mad Angles,Snacks,92,12.1,92.0,8556.0,93,1125.3,0.5,Friday,2023-06-02
Amul Milk 500ml,Dairy,11,14.1,3.41,132.99,39,549.9,0.5,Sunday,2023-06-03
Mutton Mince 250g,Meat,295,24.6,141.6,12460.8,88,2164.8,5.0,Thursday,2023-06-04
Lays Chips 100g,Snacks,116,7.0,116.0,6496.0,56,392.0,0.5,Sunday,2023-06-05
Brown Bun Pack,Bakery,32,21.3,19.2,614.4,32,681.6,0.5,Friday,2023-06-06
Spinach Bunch,Produce,145,15.8,145.0,2900.0,20,316.0,0.5,Saturday,2023-06-07
Mutton Mince 250g,Meat,295,24.6,141.6,12319.199999999999,87,2140.2000000000003,5.0,Friday,2023-06-08
Bingo Mad Angles,Snacks,60,21.6,6.6,488.4,74,1598.4,5.0,Saturday,2023-06-09
Bingo Mad Angles,Snacks,60,21.6,6.6,270.59999999999997,41,885.6,5.0,Saturday,2023-06-10
Spinach Bunch,Produce,268,4.9,268.0,17688.0,66,323.40000000000003,0.5,Sunday,2023-06-11
Banana 6pcs,Produce,154,5.6,154.0,2464.0,16,89.6,0.5,Thursday,2023-06-12
Bingo Mad Angles,Snacks,289,13.2,141.60999999999999,13311.339999999998,94,1240.8,9.0,Sunday,2023-06-13
Kurkure Masala,Snacks,148,0.6,148.0,10804.0,73,43.8,0.5,Monday,2023-06-14
White Bread,Bakery,162,14.2,92.33999999999999,7664.219999999999,83,1178.6,4.0,Sunday,2023-06-15
Kurkure Masala,Snacks,224,3.6,224.0,8960.0,40,144.0,8.0,Tuesday,2023-06-16
Lays Chips 100g,Snacks,232,9.7,222.72,20490.24,92,892.4,5.0,Wednesday,2023-06-17
Amul Milk 500ml,Dairy,12,4.6,3.12,34.32,11,50.599999999999994,2.0,Friday,2023-06-18
Mutton Mince 250g,Meat,295,24.6,141.6,5805.599999999999,41,1008.6,5.0,Wednesday,2023-06-19
Mother Dairy Butter 100g,Dairy,220,13.7,220.0,4620.0,21,287.7,0.5,Wednesday,2023-06-20
Fish Fillet 300g,Meat,206,17.1,206.0,17510.0,85,1453.5000000000002,1.0,Tuesday,2023-06-21
Spinach Bunch,Produce,268,4.9,268.0,10720.0,40,196.0,0.5,Friday,2023-06-22
Spinach Bunch,Produce,115,22.4,115.0,5750.0,50,1120.0,0.5,Wednesday,2023-06-23
Kurkure Masala,Snacks,283,12.9,283.0,7641.0,27,348.3,0.5,Wednesday,2023-06-24
Lays Chips 100g,Snacks,116,7.0,116.0,7192.0,62,434.0,0.5,Thursday,2023-06-25
Brown Bun Pack,Bakery,39,10.3,14.82,1155.96,78,803.4000000000001,2.0,Monday,2023-06-26
Bingo Mad Angles,Snacks,60,21.6,6.6,442.2,67,1447.2,5.0,Saturday,2023-06-27
Amul Milk 500ml,Dairy,11,14.1,3.41,136.4,40,564.0,0.5,Wednesday,2023-06-28
Fish Fillet 300g,Meat,37,4.2,37.0,2405.0,65,273.0,0.5,Wednesday,2023-06-29
Bingo Mad Angles,Snacks,63,14.9,13.229999999999999,780.5699999999999,59,879.1,4.0,Friday,2023-06-30
Mutton Mince 250g,Meat,96,22.0,27.839999999999996,1865.2799999999997,67,1474.0,3.0,Wednesday,2023-07-01
Bingo Mad Angles,Snacks,60,21.6,6.6,297.0,45,972.0000000000001,5.0,Saturday,2023-07-02
Bingo Mad Angles,Snacks,92,12.1,92.0,5612.0,61,738.1,0.5,Saturday,2023-07-03
Bingo Mad Angles,Snacks,60,21.6,6.6,158.39999999999998,24,518.4000000000001,5.0,Monday,2023-07-04
Brown Bun Pack,Bakery,39,10.3,14.82,385.32,26,267.8,2.0,Sunday,2023-07-05
Bingo Mad Angles,Snacks,26,13.7,19.76,395.20000000000005,20,274.0,0.5,Tuesday,2023-07-06
Kurkure Masala,Snacks,59,12.2,59.0,2419.0,41,500.2,0.5,Sunday,2023-07-07
Nestlé Yogurt 150g,Dairy,201,20.1,201.0,12060.0,60,1206.0,0.5,Thursday,2023-07-08
Bingo Mad Angles,Snacks,92,12.1,92.0,7452.0,81,980.1,0.5,Monday,2023-07-09
Banana 6pcs,Produce,154,5.6,154.0,6622.0,43,240.79999999999998,0.5,Monday,2023-07-10
Brown Bun Pack,Bakery,222,23.4,222.0,14208.0,64,1497.6,0.5,Wednesday,2023-07-11
Kurkure Masala,Snacks,59,12.2,59.0,2773.0,47,573.4,0.5,Thursday,2023-07-12
Kurkure Masala,Snacks,148,0.6,148.0,3700.0,25,15.0,0.5,Wednesday,2023-07-13
Mutton Mince 250g,Meat,96,22.0,27.839999999999996,473.2799999999999,17,374.0,3.0,Saturday,2023-07-14
Amul Milk 500ml,Dairy,12,4.6,3.12,293.28000000000003,94,432.4,2.0,Wednesday,2023-07-15
Brown Bun Pack,Bakery,90,22.4,7.2,201.6,28,627.1999999999999,10.0,Friday,2023-07-16
Brown Bun Pack,Bakery,90,22.4,7.2,115.2,16,358.4,10.0,Friday,2023-07-17
Brown Bun Pack,Bakery,222,23.4,222.0,16872.0,76,1778.3999999999999,0.5,Monday,2023-07-18
Bingo Mad Angles,Snacks,289,13.2,141.60999999999999,5522.789999999999,39,514.8,9.0,Monday,2023-07-19
Lays Chips 100g,Snacks,144,13.6,144.0,4032.0,28,380.8,0.5,Tuesday,2023-07-20
Amul Milk 500ml,Dairy,185,8.9,185.0,10360.0,56,498.40000000000003,0.5,Friday,2023-07-21
Kurkure Masala,Snacks,148,0.6,148.0,2368.0,16,9.6,0.5,Tuesday,2023-07-22
Brown Bun Pack,Bakery,42,24.3,28.979999999999997,2231.4599999999996,77,1871.1000000000001,0.5,Sunday,2023-07-23
Amul Milk 500ml,Dairy,185,8.9,185.0,17575.0,95,845.5,0.5,Monday,2023-07-24
Tomato 1kg,Produce,204,9.7,204.0,8568.0,42,407.4,0.5,Friday,2023-07-25
White Bread,Bakery,261,20.0,112.23,1122.3,10,200.0,6.0,Sunday,2023-07-26
Brown Bun Pack,Bakery,39,10.3,14.82,1067.04,72,741.6,2.0,Friday,2023-07-27
Kurkure Masala,Snacks,283,12.9,283.0,4811.0,17,219.3,0.5,Thursday,2023-07-28
Kurkure Masala,Snacks,148,0.6,148.0,11840.0,80,48.0,0.5,Monday,2023-07-29
Nestlé Yogurt 150g,Dairy,217,2.8,217.0,14322.0,66,184.79999999999998,0.5,Monday,2023-07-30
Brown Bun Pack,Bakery,90,22.4,7.2,705.6,98,2195.2,10.0,Thursday,2023-07-31
Mutton Mince 250g,Meat,271,8.9,271.0,14634.0,54,480.6,6.0,Tuesday,2023-08-01
Multigrain Cookies,Bakery,60,10.4,34.8,800.4,23,239.20000000000002,2.0,Tuesday,2023-08-02
Chicken Breast 500g,Meat,100,2.8,100.0,9000.0,90,251.99999999999997,7.0,Sunday,2023-08-03
Lays Chips 100g,Snacks,144,13.6,144.0,9216.0,64,870.4,0.5,Wednesday,2023-08-04
Amul Milk 500ml,Dairy,185,8.9,185.0,16280.0,88,783.2,0.5,Wednesday,2023-08-05
Lays Chips 100g,Snacks,232,9.7,222.72,13363.2,60,582.0,5.0,Thursday,2023-08-06
Bingo Mad Angles,Snacks,63,14.9,13.229999999999999,1084.86,82,1221.8,4.0,Monday,2023-08-07
Kurkure Masala,Snacks,224,3.6,224.0,20160.0,90,324.0,8.0,Thursday,2023-08-08
Multigrain Cookies,Bakery,224,9.0,224.0,18592.0,83,747.0,1.0,Tuesday,2023-08-09
Bingo Mad Angles,Snacks,289,13.2,141.60999999999999,9771.089999999998,69,910.8,9.0,Tuesday,2023-08-10
Nestlé Yogurt 150g,Dairy,217,2.8,217.0,20181.0,93,260.4,0.5,Wednesday,2023-08-11
Nestlé Yogurt 150g,Dairy,262,2.0,262.0,3930.0,15,30.0,0.5,Saturday,2023-08-12
Kurkure Masala,Snacks,224,3.6,224.0,2240.0,10,36.0,8.0,Saturday,2023-08-13
Kurkure Masala,Snacks,224,3.6,224.0,13216.0,59,212.4,8.0,Tuesday,2023-08-14
Amul Milk 500ml,Dairy,11,14.1,3.41,160.27,47,662.6999999999999,0.5,Thursday,2023-08-15
Amul Milk 500ml,Dairy,11,14.1,3.41,279.62,82,1156.2,0.5,Wednesday,2023-08-16
Fish Fillet 300g,Meat,228,20.6,228.0,21204.0,93,1915.8000000000002,0.5,Wednesday,2023-08-17
White Bread,Bakery,261,20.0,112.23,9202.86,82,1640.0,6.0,Monday,2023-08-18
Brown Bun Pack,Bakery,32,21.3,19.2,1900.8,99,2108.7000000000003,0.5,Sunday,2023-08-19
Kurkure Masala,Snacks,224,3.6,224.0,21504.0,96,345.6,8.0,Friday,2023-08-20
Chicken Breast 500g,Meat,47,10.3,47.0,3995.0,85,875.5000000000001,0.5,Wednesday,2023-08-21
Kurkure Masala,Snacks,148,0.6,148.0,1480.0,10,6.0,0.5,Sunday,2023-08-22
Spinach Bunch,Produce,268,4.9,268.0,6968.0,26,127.4,0.5,Thursday,2023-08-23
Bingo Mad Angles,Snacks,92,12.1,92.0,8464.0,92,1113.2,0.5,Thursday,2023-08-24
Mutton Mince 250g,Meat,96,22.0,27.839999999999996,1197.12,43,946.0,3.0,Thursday,2023-08-25
Lays Chips 100g,Snacks,144,13.6,144.0,12816.0,89,1210.3999999999999,0.5,Saturday,2023-08-26
White Bread,Bakery,162,14.2,92.33999999999999,4247.639999999999,46,653.1999999999999,4.0,Sunday,2023-08-27
Nestlé Yogurt 150g,Dairy,201,20.1,201.0,19899.0,99,1989.9,0.5,Friday,2023-08-28
Kurkure Masala,Snacks,148,0.6,148.0,5180.0,35,21.0,0.5,Thursday,2023-08-29
Nestlé Yogurt 150g,Dairy,262,2.0,262.0,5502.0,21,42.0,0.5,Saturday,2023-08-30
Mutton Mince 250g,Meat,295,24.6,141.6,6230.4,44,1082.4,5.0,Sunday,2023-08-31
Mutton Mince 250g,Meat,96,22.0,27.839999999999996,2310.72,83,1826.0,3.0,Sunday,2023-09-01
Amul Milk 500ml,Dairy,12,4.6,3.12,227.76000000000002,73,335.79999999999995,2.0,Wednesday,2023-09-02
Brown Bun Pack,Bakery,39,10.3,14.82,948.48,64,659.2,2.0,Thursday,2023-09-03
Spinach Bunch,Produce,268,4.9,268.0,22244.0,83,406.70000000000005,0.5,Saturday,2023-09-04
Bingo Mad Angles,Snacks,289,13.2,141.60999999999999,11045.579999999998,78,1029.6,9.0,Saturday,2023-09-05
Amul Milk 500ml,Dairy,11,14.1,3.41,330.77000000000004,97,1367.7,0.5,Thursday,2023-09-06
Lays Chips 100g,Snacks,116,7.0,116.0,3132.0,27,189.0,0.5,Sunday,2023-09-07
Brown Bun Pack,Bakery,90,22.4,7.2,172.8,24,537.5999999999999,10.0,Saturday,2023-09-08
Amul Milk 500ml,Dairy,185,8.9,185.0,13875.0,75,667.5,0.5,Monday,2023-09-09
Amul Milk 500ml,Dairy,185,8.9,185.0,9990.0,54,480.6,0.5,Tuesday,2023-09-10
Lays Chips 100g,Snacks,116,7.0,116.0,9048.0,78,546.0,0.5,Sunday,2023-09-11
